Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung,Bemerkung
20,195,6,FDP,Weeser,Sandra,,0,1,0,0,0,Sandra Weeser,
20,195,6,FDP,Westig,Nicole,,0,1,0,0,0,Nicole Westig,
20,195,6,FDP,Willkomm,Katharina,,0,1,0,0,0,Katharina Willkomm,
20,195,6,FDP,Wissing,Volker,,0,1,0,0,0,Dr. Volker Wissing,
20,195,6,AfD,Bachmann,Carolin,,0,0,0,0,1,Carolin Bachmann,
20,195,6,AfD,Baum,Christina,,0,0,1,0,0,Dr. Christina Baum,
20,195,6,AfD,Baumann,Bernd,,0,0,0,0,1,Dr. Bernd Baumann,
20,195,6,AfD,Beckamp,Roger,,0,0,0,0,1,Roger Beckamp,
20,195,6,AfD,Benkstein,Barbara,,0,0,1,0,0,Barbara Benkstein,
20,195,6,AfD,Bernhard,Marc,,0,0,1,0,0,Marc Bernhard,
20,195,6,AfD,Bleck,Andreas,,0,0,1,0,0,Andreas Bleck,
20,195,6,AfD,Bochmann,René,,0,0,1,0,0,René Bochmann,
20,195,6,AfD,Boehringer,Peter,,0,0,1,0,0,Peter Boehringer,
20,195,6,AfD,Bollmann,Gereon,,0,0,1,0,0,Gereon Bollmann,
20,195,6,AfD,Brandes,Dirk,,0,0,1,0,0,Dirk Brandes,
20,195,6,AfD,Brandner,Stephan,,0,0,1,0,0,Stephan Brandner,
20,195,6,AfD,Braun,Jürgen,,0,0,1,0,0,Jürgen Braun,
20,195,6,AfD,Bühl,Marcus,,0,0,1,0,0,Marcus Bühl,
20,195,6,AfD,Chrupalla,Tino,,0,0,0,0,1,Tino Chrupalla,
20,195,6,AfD,Curio,Gottfried,,0,0,1,0,0,Dr. Gottfried Curio,
20,195,6,AfD,Dietz,Thomas,,0,0,1,0,0,Thomas Dietz,
20,195,6,AfD,Ehrhorn,Thomas,,0,0,1,0,0,Thomas Ehrhorn,
20,195,6,AfD,Espendiller,Michael,,0,0,1,0,0,Dr. Michael Espendiller,
20,195,6,AfD,Felser,Peter,,0,0,1,0,0,Peter Felser,
20,195,6,AfD,Friedhoff,Dietmar,,0,0,0,0,1,Dietmar Friedhoff,
20,195,6,AfD,Frohnmaier,Markus,,0,0,0,0,1,Markus Frohnmaier,
20,195,6,AfD,Frömming,Götz,,0,0,1,0,0,Dr. Götz Frömming,
20,195,6,AfD,Gauland,Alexander,,0,0,0,0,1,Dr. Alexander Gauland,
20,195,6,AfD,Glaser,Albrecht,,0,0,1,0,0,Albrecht Glaser,
20,195,6,AfD,Gnauck,Hannes,,0,0,1,0,0,Hannes Gnauck,
20,195,6,AfD,Gottschalk,Kay,,0,0,1,0,0,Kay Gottschalk,
20,195,6,AfD,Harder-Kühnel,Mariana Iris,,0,0,0,0,1,Mariana Iris Harder-Kühnel,
20,195,6,AfD,Haug,Jochen,,0,0,1,0,0,Jochen Haug,
20,195,6,AfD,Hess,Martin,,0,0,0,0,1,Martin Hess,
20,195,6,AfD,Hilse,Karsten,,0,0,1,0,0,Karsten Hilse,
20,195,6,AfD,Höchst,Nicole,,0,0,0,0,1,Nicole Höchst,
20,195,6,AfD,Holm,Leif-Erik,,0,0,1,0,0,Leif-Erik Holm,
20,195,6,AfD,Huy,Gerrit,,0,0,1,0,0,Gerrit Huy,
20,195,6,AfD,Jacobi,Fabian,,0,0,1,0,0,Fabian Jacobi,
20,195,6,AfD,Janich,Steffen,,0,0,1,0,0,Steffen Janich,
20,195,6,AfD,Kaufmann,Malte,,0,0,0,0,1,Dr. Malte Kaufmann,
20,195,6,AfD,Kaufmann,Michael,,0,0,1,0,0,Dr. Michael Kaufmann,
20,195,6,AfD,Keuter,Stefan,,0,0,1,0,0,Stefan Keuter,
20,195,6,AfD,Kleinwächter,Norbert,,0,0,1,0,0,Norbert Kleinwächter,
20,195,6,AfD,Komning,Enrico,,0,0,1,0,0,Enrico Komning,
20,195,6,AfD,König,Jörn,,0,0,1,0,0,Jörn König,
20,195,6,AfD,Kotré,Steffen,,0,0,1,0,0,Steffen Kotré,
20,195,6,AfD,Kraft,Rainer,,0,0,1,0,0,Dr. Rainer Kraft,
20,195,6,AfD,Lucassen,Rüdiger,,0,0,0,0,1,Rüdiger Lucassen,
20,195,6,AfD,Moncsek,Mike,,0,0,1,0,0,Mike Moncsek,
20,195,6,AfD,Moosdorf,Matthias,,0,0,0,0,1,Matthias Moosdorf,
20,195,6,AfD,Münz,Volker,,0,0,1,0,0,Volker Münz,
20,195,6,AfD,Münzenmaier,Sebastian,,0,0,0,0,1,Sebastian Münzenmaier,
20,195,6,AfD,Naujok,Edgar,,0,0,1,0,0,Edgar Naujok,
20,195,6,AfD,Nolte,Jan Ralf,,0,0,0,0,1,Jan Ralf Nolte,
20,195,6,AfD,Otten,Gerold,,0,0,1,0,0,Gerold Otten,
20,195,6,AfD,Peterka,Tobias Matthias,,0,0,1,0,0,Tobias Matthias Peterka,
20,195,6,AfD,Pohl,Jürgen,,0,0,1,0,0,Jürgen Pohl,
20,195,6,AfD,Protschka,Stephan,,0,0,1,0,0,Stephan Protschka,
20,195,6,AfD,Reichardt,Martin,,0,0,1,0,0,Martin Reichardt,
20,195,6,AfD,Renner,Martin Erwin,,0,0,1,0,0,Martin Erwin Renner,
20,195,6,AfD,Rinck,Frank,,0,0,1,0,0,Frank Rinck,
20,195,6,AfD,Rothfuß,Rainer,,0,0,1,0,0,Dr. Rainer Rothfuß,
20,195,6,AfD,Schattner,Bernd,,0,0,1,0,0,Bernd Schattner,
20,195,6,AfD,Schielke-Ziesing,Ulrike,,0,0,1,0,0,Ulrike Schielke-Ziesing,
20,195,6,AfD,Schiller,Manfred,,0,0,1,0,0,Manfred Schiller,
20,195,6,AfD,Schmidt,Eugen,,0,0,0,0,1,Eugen Schmidt,
20,195,6,AfD,Schmidt,Jan Wenzel,,0,0,0,0,1,Jan Wenzel Schmidt,
20,195,6,AfD,Schneider,Jörg,,0,0,1,0,0,Jörg Schneider,
20,195,6,AfD,Schulz,Uwe,,0,0,0,0,1,Uwe Schulz,
20,195,6,AfD,Sichert,Martin,,0,0,0,0,1,Martin Sichert,
20,195,6,AfD,Springer,René,,0,0,0,0,1,René Springer,
20,195,6,AfD,Stöber,Klaus,,0,0,1,0,0,Klaus Stöber,
20,195,6,AfD,Storch,Beatrix,von,0,0,1,0,0,Beatrix von Storch,
20,195,6,AfD,Weidel,Alice,,0,0,1,0,0,Dr. Alice Weidel,
20,195,6,AfD,Weyel,Harald,,0,0,0,0,1,Dr. Harald Weyel,
20,195,6,AfD,Wiehle,Wolfgang,,0,0,1,0,0,Wolfgang Wiehle,
20,195,6,AfD,Wirth,Christian,,0,0,1,0,0,Dr. Christian Wirth,
20,195,6,AfD,Wundrak,Joachim,,0,0,1,0,0,Joachim Wundrak,
20,195,6,AfD,Ziegler,Kay-Uwe,,0,0,1,0,0,Kay-Uwe Ziegler,
20,195,6,Die Linke,Akbulut,Gökay,,0,1,0,0,0,Gökay Akbulut,
20,195,6,Die Linke,Bartsch,Dietmar,,0,0,0,0,1,Dr. Dietmar Bartsch,
20,195,6,Die Linke,Birkwald,Matthias W.,,0,0,1,0,0,Matthias W. Birkwald,
20,195,6,Die Linke,Bünger,Clara,,0,0,1,0,0,Clara Bünger,
20,195,6,Die Linke,Cezanne,Jörg,,0,0,1,0,0,Jörg Cezanne,
20,195,6,Die Linke,Domscheit-Berg,Anke,,0,0,1,0,0,Anke Domscheit-Berg,
20,195,6,Die Linke,Ferschl,Susanne,,0,0,1,0,0,Susanne Ferschl,
20,195,6,Die Linke,Gohlke,Nicole,,0,0,0,0,1,Nicole Gohlke,
20,195,6,Die Linke,Görke,Christian,,0,0,0,0,1,Christian Görke,
20,195,6,Die Linke,Gürpinar,Ates,,0,0,0,0,1,Ates Gürpinar,
20,195,6,Die Linke,Gysi,Gregor,,0,0,0,0,1,Dr. Gregor Gysi,
20,195,6,Die Linke,Hahn,André,,0,0,0,0,1,Dr. André Hahn,
20,195,6,Die Linke,Hennig-Wellsow,Susanne,,0,0,0,0,1,Susanne Hennig-Wellsow,
20,195,6,Die Linke,Korte,Jan,,0,0,1,0,0,Jan Korte,
20,195,6,Die Linke,Latendorf,Ina,,0,0,1,0,0,Ina Latendorf,
20,195,6,Die Linke,Lay,Caren,,0,0,0,0,1,Caren Lay,
20,195,6,Die Linke,Lenkert,Ralph,,0,0,1,0,0,Ralph Lenkert,
20,195,6,Die Linke,Lötzsch,Gesine,,0,0,1,0,0,Dr. Gesine Lötzsch,
20,195,6,Die Linke,Möhring,Cornelia,,0,0,0,0,1,Cornelia Möhring,
20,195,6,Die Linke,Pau,Petra,,0,1,0,0,0,Petra Pau,
20,195,6,Die Linke,Pellmann,Sören,,0,0,1,0,0,Sören Pellmann,
20,195,6,Die Linke,Perli,Victor,,0,0,1,0,0,Victor Perli,
20,195,6,Die Linke,Reichinnek,Heidi,,0,0,1,0,0,Heidi Reichinnek,
20,195,6,Die Linke,Renner,Martina,,0,0,1,0,0,Martina Renner,
20,195,6,Die Linke,Riexinger,Bernd,,0,0,0,0,1,Bernd Riexinger,
20,195,6,Die Linke,Sitte,Petra,,0,0,1,0,0,Dr. Petra Sitte,
20,195,6,Die Linke,Vogler,Kathrin,,0,0,0,0,1,Kathrin Vogler,
20,195,6,Die Linke,Wissler,Janine,,0,0,0,0,1,Janine Wissler,
20,195,6,BSW,Al-Dailami,Ali,,1,0,0,0,0,Ali Al-Dailami,
20,195,6,BSW,Dagdelen,Sevim,,1,0,0,0,0,Sevim Dagdelen,
20,195,6,BSW,Ernst,Klaus,,1,0,0,0,0,Klaus Ernst,
20,195,6,BSW,Hunko,Andrej,,1,0,0,0,0,Andrej Hunko,
20,195,6,BSW,Leye,Christian,,0,0,0,0,1,Christian Leye,
20,195,6,BSW,Mohamed Ali,Amira,,1,0,0,0,0,Amira Mohamed Ali,
20,195,6,BSW,Nastic,Zaklin,,1,0,0,0,0,Zaklin Nastic,
20,195,6,BSW,Tatti,Jessica,,1,0,0,0,0,Jessica Tatti,
20,195,6,BSW,Ulrich,Alexander,,0,0,0,0,1,Alexander Ulrich,
20,195,6,BSW,Wagenknecht,Sahra,,1,0,0,0,0,Dr. Sahra Wagenknecht,
20,195,6,Fraktionslos,Cotar,Joana,,1,0,0,0,0,Joana Cotar,
20,195,6,Fraktionslos,Farle,Robert,,1,0,0,0,0,Robert Farle,
20,195,6,Fraktionslos,Helferich,Matthias,,0,0,1,0,0,Matthias Helferich,
20,195,6,Fraktionslos,Huber,Johannes,,1,0,0,0,0,Johannes Huber,
20,195,6,Fraktionslos,Seidler,Stefan,,0,1,0,0,0,Stefan Seidler,
20,195,6,Fraktionslos,Seitz,Thomas,,0,0,0,0,1,Thomas Seitz,
20,195,6,Fraktionslos,Spaniel,Dirk,,0,0,0,0,1,Dr. Dirk Spaniel,
20,195,6,Fraktionslos,Witt,Uwe,,0,0,0,0,1,Uwe Witt,
