Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung,Bemerkung
20,44,2,FDP,Ullrich,Gerald,,1,0,0,0,0,Gerald Ullrich,
20,44,2,FDP,Vogel,Johannes,,1,0,0,0,0,Johannes Vogel,
20,44,2,FDP,Weeser,Sandra,,1,0,0,0,0,Sandra Weeser,
20,44,2,FDP,Westig,Nicole,,1,0,0,0,0,Nicole Westig,
20,44,2,FDP,Wissing,Volker,,1,0,0,0,0,Dr. Volker Wissing,
20,44,2,AfD,Bachmann,Carolin,,0,1,0,0,0,Carolin Bachmann,
20,44,2,AfD,Baum,Christina,,0,1,0,0,0,Dr. Christina Baum,
20,44,2,AfD,Baumann,Bernd,,0,1,0,0,0,Dr. Bernd Baumann,
20,44,2,AfD,Beckamp,Roger,,0,1,0,0,0,Roger Beckamp,
20,44,2,AfD,Bernhard,Marc,,0,1,0,0,0,Marc Bernhard,
20,44,2,AfD,Bleck,Andreas,,0,0,0,0,1,Andreas Bleck,
20,44,2,AfD,Bochmann,René,,0,1,0,0,0,René Bochmann,
20,44,2,AfD,Boehringer,Peter,,0,1,0,0,0,Peter Boehringer,
20,44,2,AfD,Bollmann,Gereon,,0,1,0,0,0,Gereon Bollmann,
20,44,2,AfD,Brandes,Dirk,,0,1,0,0,0,Dirk Brandes,
20,44,2,AfD,Brandner,Stephan,,0,1,0,0,0,Stephan Brandner,
20,44,2,AfD,Braun,Jürgen,,0,1,0,0,0,Jürgen Braun,
20,44,2,AfD,Bühl,Marcus,,0,1,0,0,0,Marcus Bühl,
20,44,2,AfD,Bystron,Petr,,0,1,0,0,0,Petr Bystron,
20,44,2,AfD,Chrupalla,Tino,,0,1,0,0,0,Tino Chrupalla,
20,44,2,AfD,Cotar,Joana,,0,0,0,0,1,Joana Cotar,
20,44,2,AfD,Curio,Gottfried,,0,0,0,0,1,Dr. Gottfried Curio,
20,44,2,AfD,Dietz,Thomas,,0,1,0,0,0,Thomas Dietz,
20,44,2,AfD,Ehrhorn,Thomas,,0,1,0,0,0,Thomas Ehrhorn,
20,44,2,AfD,Espendiller,Michael,,0,1,0,0,0,Dr. Michael Espendiller,
20,44,2,AfD,Farle,Robert,,0,1,0,0,0,Robert Farle,
20,44,2,AfD,Felser,Peter,,0,1,0,0,0,Peter Felser,
20,44,2,AfD,Friedhoff,Dietmar,,0,1,0,0,0,Dietmar Friedhoff,
20,44,2,AfD,Frohnmaier,Markus,,0,1,0,0,0,Markus Frohnmaier,
20,44,2,AfD,Frömming,Götz,,0,1,0,0,0,Dr. Götz Frömming,
20,44,2,AfD,Gauland,Alexander,,0,1,0,0,0,Dr. Alexander Gauland,
20,44,2,AfD,Glaser,Albrecht,,0,1,0,0,0,Albrecht Glaser,
20,44,2,AfD,Gnauck,Hannes,,0,1,0,0,0,Hannes Gnauck,
20,44,2,AfD,Gottschalk,Kay,,0,1,0,0,0,Kay Gottschalk,
20,44,2,AfD,Harder-Kühnel,Mariana Iris,,0,1,0,0,0,Mariana Iris Harder-Kühnel,
20,44,2,AfD,Haug,Jochen,,0,1,0,0,0,Jochen Haug,
20,44,2,AfD,Hess,Martin,,0,1,0,0,0,Martin Hess,
20,44,2,AfD,Hilse,Karsten,,0,1,0,0,0,Karsten Hilse,
20,44,2,AfD,Höchst,Nicole,,0,0,0,0,1,Nicole Höchst,
20,44,2,AfD,Holm,Leif-Erik,,0,1,0,0,0,Leif-Erik Holm,
20,44,2,AfD,Huy,Gerrit,,0,0,0,0,1,Gerrit Huy,
20,44,2,AfD,Jacobi,Fabian,,0,1,0,0,0,Fabian Jacobi,
20,44,2,AfD,Janich,Steffen,,0,1,0,0,0,Steffen Janich,
20,44,2,AfD,Jongen,Marc,,0,1,0,0,0,Dr. Marc Jongen,
20,44,2,AfD,Kaufmann,Malte,,0,1,0,0,0,Dr. Malte Kaufmann,
20,44,2,AfD,Kaufmann,Michael,,0,1,0,0,0,Dr. Michael Kaufmann,
20,44,2,AfD,Keuter,Stefan,,0,1,0,0,0,Stefan Keuter,
20,44,2,AfD,Kleinwächter,Norbert,,0,1,0,0,0,Norbert Kleinwächter,
20,44,2,AfD,Komning,Enrico,,0,1,0,0,0,Enrico Komning,
20,44,2,AfD,König,Jörn,,0,0,0,0,1,Jörn König,
20,44,2,AfD,Kotré,Steffen,,0,1,0,0,0,Steffen Kotré,
20,44,2,AfD,Kraft,Rainer,,0,0,0,0,1,Dr. Rainer Kraft,
20,44,2,AfD,Lenk,Barbara,,0,1,0,0,0,Barbara Lenk,
20,44,2,AfD,Lucassen,Rüdiger,,0,1,0,0,0,Rüdiger Lucassen,
20,44,2,AfD,Miazga,Corinna,,0,0,0,0,1,Corinna Miazga,
20,44,2,AfD,Moncsek,Mike,,0,1,0,0,0,Mike Moncsek,
20,44,2,AfD,Moosdorf,Matthias,,0,1,0,0,0,Matthias Moosdorf,
20,44,2,AfD,Münzenmaier,Sebastian,,0,1,0,0,0,Sebastian Münzenmaier,
20,44,2,AfD,Naujok,Edgar,,0,1,0,0,0,Edgar Naujok,
20,44,2,AfD,Nolte,Jan Ralf,,0,1,0,0,0,Jan Ralf Nolte,
20,44,2,AfD,Otten,Gerold,,0,1,0,0,0,Gerold Otten,
20,44,2,AfD,Peterka,Tobias Matthias,,0,1,0,0,0,Tobias Matthias Peterka,
20,44,2,AfD,Pohl,Jürgen,,0,0,0,0,1,Jürgen Pohl,
20,44,2,AfD,Protschka,Stephan,,0,1,0,0,0,Stephan Protschka,
20,44,2,AfD,Reichardt,Martin,,0,0,0,0,1,Martin Reichardt,
20,44,2,AfD,Renner,Martin Erwin,,0,0,0,0,1,Martin Erwin Renner,
20,44,2,AfD,Rinck,Frank,,0,1,0,0,0,Frank Rinck,
20,44,2,AfD,Schattner,Bernd,,0,1,0,0,0,Bernd Schattner,
20,44,2,AfD,Schielke-Ziesing,Ulrike,,0,1,0,0,0,Ulrike Schielke-Ziesing,
20,44,2,AfD,Schmidt,Eugen,,0,1,0,0,0,Eugen Schmidt,
20,44,2,AfD,Schmidt,Jan Wenzel,,0,1,0,0,0,Jan Wenzel Schmidt,
20,44,2,AfD,Schneider,Jörg,,0,1,0,0,0,Jörg Schneider,
20,44,2,AfD,Schulz,Uwe,,0,0,0,0,1,Uwe Schulz,
20,44,2,AfD,Seitz,Thomas,,0,1,0,0,0,Thomas Seitz,
20,44,2,AfD,Sichert,Martin,,0,1,0,0,0,Martin Sichert,
20,44,2,AfD,Spaniel,Dirk,,0,1,0,0,0,Dr. Dirk Spaniel,
20,44,2,AfD,Springer,René,,0,1,0,0,0,René Springer,
20,44,2,AfD,Stöber,Klaus,,0,0,0,0,1,Klaus Stöber,
20,44,2,AfD,Storch,Beatrix,von,0,1,0,0,0,Beatrix von Storch,
20,44,2,AfD,Weidel,Alice,,0,1,0,0,0,Dr. Alice Weidel,
20,44,2,AfD,Weyel,Harald,,0,1,0,0,0,Dr. Harald Weyel,
20,44,2,AfD,Wiehle,Wolfgang,,0,1,0,0,0,Wolfgang Wiehle,
20,44,2,AfD,Wirth,Christian,,0,1,0,0,0,Dr. Christian Wirth,
20,44,2,AfD,Wundrak,Joachim,,0,1,0,0,0,Joachim Wundrak,
20,44,2,AfD,Ziegler,Kay-Uwe,,0,1,0,0,0,Kay-Uwe Ziegler,
20,44,2,DIE LINKE.,Akbulut,Gökay,,0,1,0,0,0,Gökay Akbulut,
20,44,2,DIE LINKE.,Al-Dailami,Ali,,0,1,0,0,0,Ali Al-Dailami,
20,44,2,DIE LINKE.,Bartsch,Dietmar,,0,1,0,0,0,Dr. Dietmar Bartsch,
20,44,2,DIE LINKE.,Birkwald,Matthias W.,,0,1,0,0,0,Matthias W. Birkwald,
20,44,2,DIE LINKE.,Bünger,Clara,,0,1,0,0,0,Clara Bünger,
20,44,2,DIE LINKE.,Dagdelen,Sevim,,0,1,0,0,0,Sevim Dagdelen,
20,44,2,DIE LINKE.,Domscheit-Berg,Anke,,0,1,0,0,0,Anke Domscheit-Berg,
20,44,2,DIE LINKE.,Ernst,Klaus,,0,1,0,0,0,Klaus Ernst,
20,44,2,DIE LINKE.,Ferschl,Susanne,,0,1,0,0,0,Susanne Ferschl,
20,44,2,DIE LINKE.,Gohlke,Nicole,,0,1,0,0,0,Nicole Gohlke,
20,44,2,DIE LINKE.,Görke,Christian,,0,1,0,0,0,Christian Görke,
20,44,2,DIE LINKE.,Gürpinar,Ates,,0,1,0,0,0,Ates Gürpinar,
20,44,2,DIE LINKE.,Gysi,Gregor,,0,1,0,0,0,Dr. Gregor Gysi,
20,44,2,DIE LINKE.,Hahn,André,,0,1,0,0,0,Dr. André Hahn,
20,44,2,DIE LINKE.,Hennig-Wellsow,Susanne,,0,0,0,0,1,Susanne Hennig-Wellsow,
20,44,2,DIE LINKE.,Hunko,Andrej,,0,1,0,0,0,Andrej Hunko,
20,44,2,DIE LINKE.,Korte,Jan,,0,1,0,0,0,Jan Korte,
20,44,2,DIE LINKE.,Latendorf,Ina,,0,1,0,0,0,Ina Latendorf,
20,44,2,DIE LINKE.,Lay,Caren,,0,1,0,0,0,Caren Lay,
20,44,2,DIE LINKE.,Lenkert,Ralph,,0,1,0,0,0,Ralph Lenkert,
20,44,2,DIE LINKE.,Leye,Christian,,0,1,0,0,0,Christian Leye,
20,44,2,DIE LINKE.,Lötzsch,Gesine,,0,1,0,0,0,Dr. Gesine Lötzsch,
20,44,2,DIE LINKE.,Lutze,Thomas,,0,1,0,0,0,Thomas Lutze,
20,44,2,DIE LINKE.,Meiser,Pascal,,0,0,0,0,1,Pascal Meiser,
20,44,2,DIE LINKE.,Mohamed Ali,Amira,,0,1,0,0,0,Amira Mohamed Ali,
20,44,2,DIE LINKE.,Möhring,Cornelia,,0,1,0,0,0,Cornelia Möhring,
20,44,2,DIE LINKE.,Nastic,Zaklin,,0,1,0,0,0,Zaklin Nastic,
20,44,2,DIE LINKE.,Pau,Petra,,0,0,0,0,1,Petra Pau,
20,44,2,DIE LINKE.,Pellmann,Sören,,0,1,0,0,0,Sören Pellmann,
20,44,2,DIE LINKE.,Perli,Victor,,0,1,0,0,0,Victor Perli,
20,44,2,DIE LINKE.,Reichinnek,Heidi,,0,1,0,0,0,Heidi Reichinnek,
20,44,2,DIE LINKE.,Renner,Martina,,0,1,0,0,0,Martina Renner,
20,44,2,DIE LINKE.,Riexinger,Bernd,,0,1,0,0,0,Bernd Riexinger,
20,44,2,DIE LINKE.,Sitte,Petra,,0,1,0,0,0,Dr. Petra Sitte,
20,44,2,DIE LINKE.,Tatti,Jessica,,0,1,0,0,0,Jessica Tatti,
20,44,2,DIE LINKE.,Ulrich,Alexander,,0,1,0,0,0,Alexander Ulrich,
20,44,2,DIE LINKE.,Vogler,Kathrin,,0,0,0,0,1,Kathrin Vogler,
20,44,2,DIE LINKE.,Wagenknecht,Sahra,,0,0,0,0,1,Dr. Sahra Wagenknecht,
20,44,2,DIE LINKE.,Wissler,Janine,,0,0,0,0,1,Janine Wissler,
20,44,2,Fraktionslos,Helferich,Matthias,,0,1,0,0,0,Matthias Helferich,
20,44,2,Fraktionslos,Huber,Johannes,,0,1,0,0,0,Johannes Huber,
20,44,2,Fraktionslos,Seidler,Stefan,,1,0,0,0,0,Stefan Seidler,
20,44,2,Fraktionslos,Witt,Uwe,,0,0,0,0,1,Uwe Witt,
