Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung,Bemerkung
19,204,1,SPD,Hiller-Ohm,Gabriele,,1,0,0,0,0,Gabriele Hiller-Ohm,
19,204,1,SPD,Hitschler,Thomas,,1,0,0,0,0,Thomas Hitschler,
19,204,1,SPD,Junge,Frank,,1,0,0,0,0,Frank Junge,
19,204,1,SPD,Juratovic,Josip,,1,0,0,0,0,Josip Juratovic,
19,204,1,SPD,Jurk,Thomas,,1,0,0,0,0,Thomas Jurk,
19,204,1,SPD,Kaczmarek,Oliver,,1,0,0,0,0,Oliver Kaczmarek,
19,204,1,SPD,Kaiser,Elisabeth,,0,0,0,0,1,Elisabeth Kaiser,
19,204,1,SPD,Kapschack,Ralf,,1,0,0,0,0,Ralf Kapschack,
19,204,1,SPD,Katzmarek,Gabriele,,1,0,0,0,0,Gabriele Katzmarek,
19,204,1,SPD,Kiziltepe,Cansel,,1,0,0,0,0,Cansel Kiziltepe,
19,204,1,SPD,Klare,Arno,,1,0,0,0,0,Arno Klare,
19,204,1,SPD,Klingbeil,Lars,,1,0,0,0,0,Lars Klingbeil,
19,204,1,SPD,Kofler,Bärbel,,1,0,0,0,0,Dr. Bärbel Kofler,
19,204,1,SPD,Kolbe,Daniela,,1,0,0,0,0,Daniela Kolbe,
19,204,1,SPD,Korkmaz-Emre,Elvan,,1,0,0,0,0,Elvan Korkmaz-Emre,
19,204,1,SPD,Kramme,Anette,,0,0,0,0,1,Anette Kramme,
19,204,1,SPD,Lambrecht,Christine,,1,0,0,0,0,Christine Lambrecht,
19,204,1,SPD,Lange (Backnang),Christian,,1,0,0,0,0,Christian Lange (Backnang),
19,204,1,SPD,Lauterbach,Karl,,1,0,0,0,0,Dr. Karl Lauterbach,
19,204,1,SPD,Lehmann,Sylvia,,0,0,0,0,1,Sylvia Lehmann,
19,204,1,SPD,Lindh,Helge,,1,0,0,0,0,Helge Lindh,
19,204,1,SPD,Lotze,Hiltrud,,0,0,0,0,1,Hiltrud Lotze,
19,204,1,SPD,Lühmann,Kirsten,,1,0,0,0,0,Kirsten Lühmann,
19,204,1,SPD,Maas,Heiko,,1,0,0,0,0,Heiko Maas,
19,204,1,SPD,Mackensen,Isabel,,1,0,0,0,0,Isabel Mackensen,
19,204,1,SPD,Marks,Caren,,1,0,0,0,0,Caren Marks,
19,204,1,SPD,Martin,Dorothee,,1,0,0,0,0,Dorothee Martin,
19,204,1,SPD,Mast,Katja,,1,0,0,0,0,Katja Mast,
19,204,1,SPD,Matschie,Christoph,,1,0,0,0,0,Christoph Matschie,
19,204,1,SPD,Mattheis,Hilde,,1,0,0,0,0,Hilde Mattheis,
19,204,1,SPD,Miersch,Matthias,,1,0,0,0,0,Dr. Matthias Miersch,
19,204,1,SPD,Mindrup,Klaus,,1,0,0,0,0,Klaus Mindrup,
19,204,1,SPD,Mittag,Susanne,,1,0,0,0,0,Susanne Mittag,
19,204,1,SPD,Mohrs,Falko,,1,0,0,0,0,Falko Mohrs,
19,204,1,SPD,Moll,Claudia,,1,0,0,0,0,Claudia Moll,
19,204,1,SPD,Möller,Siemtje,,1,0,0,0,0,Siemtje Möller,
19,204,1,SPD,Müller,Bettina,,0,0,0,0,1,Bettina Müller,
19,204,1,SPD,Müller (Chemnitz),Detlef,,1,0,0,0,0,Detlef Müller (Chemnitz),
19,204,1,SPD,Müntefering,Michelle,,1,0,0,0,0,Michelle Müntefering,
19,204,1,SPD,Mützenich,Rolf,,1,0,0,0,0,Dr. Rolf Mützenich,
19,204,1,SPD,Nietan,Dietmar,,1,0,0,0,0,Dietmar Nietan,
19,204,1,SPD,Nissen,Ulli,,1,0,0,0,0,Ulli Nissen,
19,204,1,SPD,Ortleb,Josephine,,1,0,0,0,0,Josephine Ortleb,
19,204,1,SPD,Özdemir (Duisburg),Mahmut,,1,0,0,0,0,Mahmut Özdemir (Duisburg),
19,204,1,SPD,Özoguz,Aydan,,1,0,0,0,0,Aydan Özoguz,
19,204,1,SPD,Paschke,Markus,,1,0,0,0,0,Markus Paschke,
19,204,1,SPD,Petry,Christian,,1,0,0,0,0,Christian Petry,
19,204,1,SPD,Pilger,Detlev,,0,0,0,0,1,Detlev Pilger,
19,204,1,SPD,Poschmann,Sabine,,1,0,0,0,0,Sabine Poschmann,
19,204,1,SPD,Post,Florian,,1,0,0,0,0,Florian Post,
19,204,1,SPD,Post (Minden),Achim,,1,0,0,0,0,Achim Post (Minden),
19,204,1,SPD,Pronold,Florian,,1,0,0,0,0,Florian Pronold,
19,204,1,SPD,Raabe,Sascha,,1,0,0,0,0,Dr. Sascha Raabe,
19,204,1,SPD,Rabanus,Martin,,1,0,0,0,0,Martin Rabanus,
19,204,1,SPD,Rawert,Mechthild,,1,0,0,0,0,Mechthild Rawert,
19,204,1,SPD,Rimkus,Andreas,,0,0,0,0,1,Andreas Rimkus,
19,204,1,SPD,Rix,Sönke,,0,0,0,0,1,Sönke Rix,
19,204,1,SPD,Rohde,Dennis,,1,0,0,0,0,Dennis Rohde,
19,204,1,SPD,Rosemann,Martin,,1,0,0,0,0,Dr. Martin Rosemann,
19,204,1,SPD,Röspel,René,,1,0,0,0,0,René Röspel,
19,204,1,SPD,Rossmann,Ernst Dieter,,1,0,0,0,0,Dr. Ernst Dieter Rossmann,
19,204,1,SPD,Roth (Heringen),Michael,,1,0,0,0,0,Michael Roth (Heringen),
19,204,1,SPD,Rüthrich,Susann,,0,0,0,0,1,Susann Rüthrich,
19,204,1,SPD,Rützel,Bernd,,1,0,0,0,0,Bernd Rützel,
19,204,1,SPD,Ryglewski,Sarah,,1,0,0,0,0,Sarah Ryglewski,
19,204,1,SPD,Saathoff,Johann,,0,0,0,0,1,Johann Saathoff,
19,204,1,SPD,Schäfer (Bochum),Axel,,1,0,0,0,0,Axel Schäfer (Bochum),
19,204,1,SPD,Scheer,Nina,,1,0,0,0,0,Dr. Nina Scheer,
19,204,1,SPD,Schieder,Marianne,,1,0,0,0,0,Marianne Schieder,
19,204,1,SPD,Schiefner,Udo,,1,0,0,0,0,Udo Schiefner,
19,204,1,SPD,Schmid,Nils,,1,0,0,0,0,Dr. Nils Schmid,
19,204,1,SPD,Schmidt,Uwe,,1,0,0,0,0,Uwe Schmidt,
19,204,1,SPD,Schmidt (Aachen),Ulla,,1,0,0,0,0,Ulla Schmidt (Aachen),
19,204,1,SPD,Schmidt (Wetzlar),Dagmar,,1,0,0,0,0,Dagmar Schmidt (Wetzlar),
19,204,1,SPD,Schneider (Erfurt),Carsten,,1,0,0,0,0,Carsten Schneider (Erfurt),
19,204,1,SPD,Schraps,Johannes,,1,0,0,0,0,Johannes Schraps,
19,204,1,SPD,Schrodi,Michael,,1,0,0,0,0,Michael Schrodi,
19,204,1,SPD,Schulte,Ursula,,0,0,0,0,1,Ursula Schulte,
19,204,1,SPD,Schulz,Martin,,0,0,0,0,1,Martin Schulz,
19,204,1,SPD,Schulz (Spandau),Swen,,1,0,0,0,0,Swen Schulz (Spandau),
19,204,1,SPD,Schwabe,Frank,,0,0,0,0,1,Frank Schwabe,
19,204,1,SPD,Schwartze,Stefan,,1,0,0,0,0,Stefan Schwartze,
19,204,1,SPD,Schwarz,Andreas,,0,0,0,0,1,Andreas Schwarz,
19,204,1,SPD,Schwarzelühr-Sutter,Rita,,1,0,0,0,0,Rita Schwarzelühr-Sutter,
19,204,1,SPD,Spiering,Rainer,,1,0,0,0,0,Rainer Spiering,
19,204,1,SPD,Stadler,Svenja,,1,0,0,0,0,Svenja Stadler,
19,204,1,SPD,Stamm-Fibich,Martina,,1,0,0,0,0,Martina Stamm-Fibich,
19,204,1,SPD,Steffen,Sonja Amalie,,1,0,0,0,0,Sonja Amalie Steffen,
19,204,1,SPD,Stein,Mathias,,1,0,0,0,0,Mathias Stein,
19,204,1,SPD,Tack,Kerstin,,1,0,0,0,0,Kerstin Tack,
19,204,1,SPD,Tausend,Claudia,,0,0,0,0,1,Claudia Tausend,
19,204,1,SPD,Thews,Michael,,1,0,0,0,0,Michael Thews,
19,204,1,SPD,Töns,Markus,,1,0,0,0,0,Markus Töns,
19,204,1,SPD,Träger,Carsten,,1,0,0,0,0,Carsten Träger,
19,204,1,SPD,Vogt,Ute,,1,0,0,0,0,Ute Vogt,
19,204,1,SPD,Völlers,Marja-Liisa,,1,0,0,0,0,Marja-Liisa Völlers,
19,204,1,SPD,Vöpel,Dirk,,1,0,0,0,0,Dirk Vöpel,
19,204,1,SPD,Weber,Gabi,,0,0,0,0,1,Gabi Weber,
19,204,1,SPD,Weingarten,Joe,,0,0,0,0,1,Dr. Joe Weingarten,
19,204,1,SPD,Westphal,Bernd,,1,0,0,0,0,Bernd Westphal,
19,204,1,SPD,Wiese,Dirk,,1,0,0,0,0,Dirk Wiese,
19,204,1,SPD,Yüksel,Gülistan,,0,0,0,0,1,Gülistan Yüksel,
19,204,1,SPD,Ziegler,Dagmar,,1,0,0,0,0,Dagmar Ziegler,
19,204,1,SPD,Zierke,Stefan,,1,0,0,0,0,Stefan Zierke,
19,204,1,SPD,Zimmermann,Jens,,1,0,0,0,0,Dr. Jens Zimmermann,
19,204,1,AfD,Baumann,Bernd,,0,1,0,0,0,Dr. Bernd Baumann,
19,204,1,AfD,Bernhard,Marc,,0,1,0,0,0,Marc Bernhard,
19,204,1,AfD,Bleck,Andreas,,0,0,1,0,0,Andreas Bleck,
19,204,1,AfD,Boehringer,Peter,,0,1,0,0,0,Peter Boehringer,
19,204,1,AfD,Brandner,Stephan,,0,1,0,0,0,Stephan Brandner,
19,204,1,AfD,Braun,Jürgen,,0,1,0,0,0,Jürgen Braun,
19,204,1,AfD,Bühl,Marcus,,0,1,0,0,0,Marcus Bühl,
19,204,1,AfD,Büttner,Matthias,,0,1,0,0,0,Matthias Büttner,
19,204,1,AfD,Bystron,Petr,,0,0,0,0,1,Petr Bystron,
19,204,1,AfD,Chrupalla,Tino,,0,1,0,0,0,Tino Chrupalla,
19,204,1,AfD,Cotar,Joana,,0,1,0,0,0,Joana Cotar,
19,204,1,AfD,Curio,Gottfried,,0,1,0,0,0,Dr. Gottfried Curio,
19,204,1,AfD,Droese,Siegbert,,0,1,0,0,0,Siegbert Droese,
19,204,1,AfD,Ehrhorn,Thomas,,0,1,0,0,0,Thomas Ehrhorn,
19,204,1,AfD,Elsner von Gronow,Berengar,,0,1,0,0,0,Berengar Elsner von Gronow,
19,204,1,AfD,Espendiller,Michael,,0,1,0,0,0,Dr. Michael Espendiller,
19,204,1,AfD,Felser,Peter,,0,0,0,0,1,Peter Felser,
19,204,1,AfD,Friedhoff,Dietmar,,0,0,0,0,1,Dietmar Friedhoff,
19,204,1,AfD,Friesen,Anton,,0,1,0,0,0,Dr. Anton Friesen,
19,204,1,AfD,Frohnmaier,Markus,,0,1,0,0,0,Markus Frohnmaier,
19,204,1,AfD,Frömming,Götz,,0,1,0,0,0,Dr. Götz Frömming,
19,204,1,AfD,Gauland,Alexander,,0,1,0,0,0,Dr. Alexander Gauland,
19,204,1,AfD,Gehrke,Axel,,0,0,0,0,1,Dr. Axel Gehrke,
19,204,1,AfD,Glaser,Albrecht,,0,1,0,0,0,Albrecht Glaser,
19,204,1,AfD,Gminder,Franziska,,0,0,1,0,0,Franziska Gminder,
19,204,1,AfD,Gottberg,Wilhelm,von,0,0,0,0,1,Wilhelm von Gottberg,
19,204,1,AfD,Gottschalk,Kay,,0,1,0,0,0,Kay Gottschalk,
19,204,1,AfD,Hampel,Armin-Paulus,,0,1,0,0,0,Armin-Paulus Hampel,
19,204,1,AfD,Harder-Kühnel,Mariana Iris,,0,1,0,0,0,Mariana Iris Harder-Kühnel,
19,204,1,AfD,Hartwig,Roland,,0,1,0,0,0,Dr. Roland Hartwig,
19,204,1,AfD,Haug,Jochen,,0,1,0,0,0,Jochen Haug,
19,204,1,AfD,Hebner,Martin,,0,0,0,0,1,Martin Hebner,
19,204,1,AfD,Hemmelgarn,Udo Theodor,,0,1,0,0,0,Udo Theodor Hemmelgarn,
19,204,1,AfD,Herdt,Waldemar,,0,0,0,0,1,Waldemar Herdt,
19,204,1,AfD,Hess,Martin,,0,1,0,0,0,Martin Hess,
19,204,1,AfD,Heßenkemper,Heiko,,0,0,0,0,1,Dr. Heiko Heßenkemper,
19,204,1,AfD,Hilse,Karsten,,0,1,0,0,0,Karsten Hilse,
19,204,1,AfD,Höchst,Nicole,,0,1,0,0,0,Nicole Höchst,
19,204,1,AfD,Hohmann,Martin,,0,1,0,0,0,Martin Hohmann,
19,204,1,AfD,Hollnagel,Bruno,,0,1,0,0,0,Dr. Bruno Hollnagel,
19,204,1,AfD,Holm,Leif-Erik,,0,1,0,0,0,Leif-Erik Holm,
19,204,1,AfD,Huber,Johannes,,0,1,0,0,0,Johannes Huber,
19,204,1,AfD,Jacobi,Fabian,,0,1,0,0,0,Fabian Jacobi,
19,204,1,AfD,Jongen,Marc,,0,1,0,0,0,Dr. Marc Jongen,
19,204,1,AfD,Kestner,Jens,,0,1,0,0,0,Jens Kestner,
19,204,1,AfD,Keuter,Stefan,,0,1,0,0,0,Stefan Keuter,
19,204,1,AfD,Kleinwächter,Norbert,,0,1,0,0,0,Norbert Kleinwächter,
19,204,1,AfD,Komning,Enrico,,0,1,0,0,0,Enrico Komning,
19,204,1,AfD,König,Jörn,,0,1,0,0,0,Jörn König,
19,204,1,AfD,Kotré,Steffen,,0,1,0,0,0,Steffen Kotré,
19,204,1,AfD,Kraft,Rainer,,0,1,0,0,0,Dr. Rainer Kraft,
19,204,1,AfD,Lucassen,Rüdiger,,0,1,0,0,0,Rüdiger Lucassen,
19,204,1,AfD,Magnitz,Frank,,0,1,0,0,0,Frank Magnitz,
19,204,1,AfD,Maier,Jens,,0,1,0,0,0,Jens Maier,
19,204,1,AfD,Maier,Lothar,,0,1,0,0,0,Dr. Lothar Maier,
19,204,1,AfD,Malsack-Winkemann,Birgit,,0,1,0,0,0,Dr. Birgit Malsack-Winkemann,
19,204,1,AfD,Miazga,Corinna,,0,0,0,0,1,Corinna Miazga,
19,204,1,AfD,Mrosek,Andreas,,0,1,0,0,0,Andreas Mrosek,
19,204,1,AfD,Müller,Hansjörg,,0,1,0,0,0,Hansjörg Müller,
19,204,1,AfD,Münz,Volker,,0,1,0,0,0,Volker Münz,
19,204,1,AfD,Münzenmaier,Sebastian,,0,1,0,0,0,Sebastian Münzenmaier,
19,204,1,AfD,Neumann,Christoph,,0,1,0,0,0,Christoph Neumann,
19,204,1,AfD,Nolte,Jan Ralf,,0,0,0,0,1,Jan Ralf Nolte,
19,204,1,AfD,Oehme,Ulrich,,0,1,0,0,0,Ulrich Oehme,
19,204,1,AfD,Otten,Gerold,,0,1,0,0,0,Gerold Otten,
19,204,1,AfD,Peterka,Tobias Matthias,,0,1,0,0,0,Tobias Matthias Peterka,
19,204,1,AfD,Podolay,Paul Viktor,,0,1,0,0,0,Paul Viktor Podolay,
19,204,1,AfD,Pohl,Jürgen,,0,1,0,0,0,Jürgen Pohl,
19,204,1,AfD,Protschka,Stephan,,0,0,0,0,1,Stephan Protschka,
19,204,1,AfD,Reichardt,Martin,,0,1,0,0,0,Martin Reichardt,
19,204,1,AfD,Renner,Martin Erwin,,0,1,0,0,0,Martin Erwin Renner,
19,204,1,AfD,Reusch,Roman Johannes,,0,0,1,0,0,Roman Johannes Reusch,
19,204,1,AfD,Schielke-Ziesing,Ulrike,,0,1,0,0,0,Ulrike Schielke-Ziesing,
19,204,1,AfD,Schlund,Robby,,0,0,0,0,1,Dr. Robby Schlund,
19,204,1,AfD,Schneider,Jörg,,0,1,0,0,0,Jörg Schneider,
19,204,1,AfD,Schulz,Uwe,,0,1,0,0,0,Uwe Schulz,
19,204,1,AfD,Seitz,Thomas,,0,0,0,0,1,Thomas Seitz,
19,204,1,AfD,Sichert,Martin,,0,1,0,0,0,Martin Sichert,
19,204,1,AfD,Spangenberg,Detlev,,0,0,0,0,1,Detlev Spangenberg,
19,204,1,AfD,Spaniel,Dirk,,0,1,0,0,0,Dr. Dirk Spaniel,
19,204,1,AfD,Springer,René,,0,1,0,0,0,René Springer,
19,204,1,AfD,Storch,Beatrix,von,0,1,0,0,0,Beatrix von Storch,
19,204,1,AfD,Weidel,Alice,,0,1,0,0,0,Dr. Alice Weidel,
19,204,1,AfD,Weyel,Harald,,0,1,0,0,0,Dr. Harald Weyel,
19,204,1,AfD,Wiehle,Wolfgang,,0,1,0,0,0,Wolfgang Wiehle,
19,204,1,AfD,Wildberg,Heiko,,0,1,0,0,0,Dr. Heiko Wildberg,
19,204,1,AfD,Wirth,Christian,,0,1,0,0,0,Dr. Christian Wirth,
19,204,1,AfD,Witt,Uwe,,0,0,0,0,1,Uwe Witt,
19,204,1,FDP,Aggelidis,Grigorios,,1,0,0,0,0,Grigorios Aggelidis,
19,204,1,FDP,Alt,Renata,,0,0,1,0,0,Renata Alt,
19,204,1,FDP,Aschenberg-Dugnus,Christine,,0,0,1,0,0,Christine Aschenberg-Dugnus,
19,204,1,FDP,Bauer,Nicole,,1,0,0,0,0,Nicole Bauer,
19,204,1,FDP,Beeck,Jens,,1,0,0,0,0,Jens Beeck,
19,204,1,FDP,Brandenburg (Rhein-Neckar),Jens,,1,0,0,0,0,Dr. Jens Brandenburg (Rhein-Neckar),
19,204,1,FDP,Brandenburg (Südpfalz),Mario,,1,0,0,0,0,Mario Brandenburg (Südpfalz),
19,204,1,FDP,Bubendorfer-Licht,Sandra,,0,0,0,0,1,Sandra Bubendorfer-Licht,
19,204,1,FDP,Buschmann,Marco,,1,0,0,0,0,Dr. Marco Buschmann,
19,204,1,FDP,Busen,Karlheinz,,1,0,0,0,0,Karlheinz Busen,
19,204,1,FDP,Cronenberg,Carl-Julius,,0,0,0,0,1,Carl-Julius Cronenberg,
19,204,1,FDP,Dassler,Britta Katharina,,1,0,0,0,0,Britta Katharina Dassler,
19,204,1,FDP,Djir-Sarai,Bijan,,1,0,0,0,0,Bijan Djir-Sarai,
19,204,1,FDP,Dürr,Christian,,1,0,0,0,0,Christian Dürr,
19,204,1,FDP,Ebbing,Hartmut,,0,0,1,0,0,Hartmut Ebbing,
19,204,1,FDP,Faber,Marcus,,0,0,1,0,0,Dr. Marcus Faber,
19,204,1,FDP,Föst,Daniel,,1,0,0,0,0,Daniel Föst,
19,204,1,FDP,Fricke,Otto,,1,0,0,0,0,Otto Fricke,
19,204,1,FDP,Hacker,Thomas,,0,0,0,0,1,Thomas Hacker,
19,204,1,FDP,Hanke,Reginald,,0,0,1,0,0,Reginald Hanke,
19,204,1,FDP,Heidt,Peter,,0,0,1,0,0,Peter Heidt,
19,204,1,FDP,Helling-Plahr,Katrin,,1,0,0,0,0,Katrin Helling-Plahr,
19,204,1,FDP,Herbrand,Markus,,1,0,0,0,0,Markus Herbrand,
19,204,1,FDP,Herbst,Torsten,,0,0,1,0,0,Torsten Herbst,
19,204,1,FDP,Hessel,Katja,,1,0,0,0,0,Katja Hessel,
19,204,1,FDP,Hocker,Gero Clemens,,0,0,1,0,0,Dr. Gero Clemens Hocker,
19,204,1,FDP,Höferlin,Manuel,,1,0,0,0,0,Manuel Höferlin,
19,204,1,FDP,Hoffmann,Christoph,,0,0,0,0,1,Dr. Christoph Hoffmann,
19,204,1,FDP,Houben,Reinhard,,1,0,0,0,0,Reinhard Houben,
19,204,1,FDP,Ihnen,Ulla,,0,0,0,0,1,Ulla Ihnen,
19,204,1,FDP,In der Beek,Olaf,,1,0,0,0,0,Olaf In der Beek,
19,204,1,FDP,Jensen,Gyde,,1,0,0,0,0,Gyde Jensen,
19,204,1,FDP,Jung,Christian,,1,0,0,0,0,Dr. Christian Jung,
19,204,1,FDP,Klein,Karsten,,1,0,0,0,0,Karsten Klein,
19,204,1,FDP,Klinge,Marcel,,1,0,0,0,0,Dr. Marcel Klinge,
19,204,1,FDP,Kluckert,Daniela,,0,0,0,0,1,Daniela Kluckert,
19,204,1,FDP,Kober,Pascal,,1,0,0,0,0,Pascal Kober,
19,204,1,FDP,Köhler,Lukas,,1,0,0,0,0,Dr. Lukas Köhler,
19,204,1,FDP,Konrad,Carina,,0,0,1,0,0,Carina Konrad,
19,204,1,FDP,Kubicki,Wolfgang,,0,0,1,0,0,Wolfgang Kubicki,
19,204,1,FDP,Kuhle,Konstantin,,1,0,0,0,0,Konstantin Kuhle,
19,204,1,FDP,Kulitz,Alexander,,1,0,0,0,0,Alexander Kulitz,
19,204,1,FDP,Lambsdorff,Alexander,Graf,1,0,0,0,0,Alexander Graf Lambsdorff,
19,204,1,FDP,Lechte,Ulrich,,1,0,0,0,0,Ulrich Lechte,
19,204,1,FDP,Lindner,Christian,,1,0,0,0,0,Christian Lindner,
19,204,1,FDP,Link (Heilbronn),Michael Georg,,1,0,0,0,0,Michael Georg Link (Heilbronn),
19,204,1,FDP,Luksic,Oliver,,0,0,1,0,0,Oliver Luksic,
19,204,1,FDP,Mansmann,Till,,0,0,1,0,0,Till Mansmann,
19,204,1,FDP,Martens,Jürgen,,0,0,0,0,1,Dr. Jürgen Martens,
19,204,1,FDP,Meyer,Christoph,,0,0,1,0,0,Christoph Meyer,
19,204,1,FDP,Müller,Alexander,,0,0,0,0,1,Alexander Müller,
19,204,1,FDP,Müller-Böhm,Roman,,0,0,0,0,1,Roman Müller-Böhm,
19,204,1,FDP,Müller-Rosentritt,Frank,,0,0,0,0,1,Frank Müller-Rosentritt,
19,204,1,FDP,Neumann (Lausitz),Martin,,1,0,0,0,0,Dr. Martin Neumann (Lausitz),
19,204,1,FDP,Nölke,Matthias,,1,0,0,0,0,Matthias Nölke,
19,204,1,FDP,Reinhold,Hagen,,0,0,0,0,1,Hagen Reinhold,
19,204,1,FDP,Reuther,Bernd,,0,0,1,0,0,Bernd Reuther,
19,204,1,FDP,Sattelberger,Thomas,,0,0,1,0,0,Dr. h. c. Thomas Sattelberger,
19,204,1,FDP,Sauter,Christian,,0,0,0,0,1,Christian Sauter,
19,204,1,FDP,Schäffler,Frank,,0,0,0,0,1,Frank Schäffler,
19,204,1,FDP,Schinnenburg,Wieland,,1,0,0,0,0,Dr. Wieland Schinnenburg,
19,204,1,FDP,Seestern-Pauly,Matthias,,1,0,0,0,0,Matthias Seestern-Pauly,
19,204,1,FDP,Sitta,Frank,,1,0,0,0,0,Frank Sitta,
19,204,1,FDP,Skudelny,Judith,,0,0,0,0,1,Judith Skudelny,
19,204,1,FDP,Solms,Hermann Otto,,0,0,0,0,1,Dr. Hermann Otto Solms,
19,204,1,FDP,Stark-Watzinger,Bettina,,1,0,0,0,0,Bettina Stark-Watzinger,
19,204,1,FDP,Strack-Zimmermann,Marie-Agnes,,1,0,0,0,0,Dr. Marie-Agnes Strack-Zimmermann,
19,204,1,FDP,Strasser,Benjamin,,1,0,0,0,0,Benjamin Strasser,
19,204,1,FDP,Suding,Katja,,1,0,0,0,0,Katja Suding,
19,204,1,FDP,Teuteberg,Linda,,1,0,0,0,0,Linda Teuteberg,
19,204,1,FDP,Theurer,Michael,,0,0,0,0,1,Michael Theurer,
19,204,1,FDP,Thomae,Stephan,,1,0,0,0,0,Stephan Thomae,
19,204,1,FDP,Todtenhausen,Manfred,,1,0,0,0,0,Manfred Todtenhausen,
19,204,1,FDP,Toncar,Florian,,0,0,0,0,1,Dr. Florian Toncar,
19,204,1,FDP,Ullmann,Andrew,,1,0,0,0,0,Dr. Andrew Ullmann,
19,204,1,FDP,Ullrich,Gerald,,0,0,1,0,0,Gerald Ullrich,
19,204,1,FDP,Vogel (Olpe),Johannes,,1,0,0,0,0,Johannes Vogel (Olpe),
19,204,1,FDP,Weeser,Sandra,,0,0,1,0,0,Sandra Weeser,
19,204,1,FDP,Westig,Nicole,,0,0,1,0,0,Nicole Westig,
19,204,1,FDP,Willkomm,Katharina,,1,0,0,0,0,Katharina Willkomm,
19,204,1,DIE LINKE.,Achelwilm,Doris,,1,0,0,0,0,Doris Achelwilm,
19,204,1,DIE LINKE.,Akbulut,Gökay,,1,0,0,0,0,Gökay Akbulut,
19,204,1,DIE LINKE.,Barrientos,Simone,,1,0,0,0,0,Simone Barrientos,
19,204,1,DIE LINKE.,Bartsch,Dietmar,,1,0,0,0,0,Dr. Dietmar Bartsch,
19,204,1,DIE LINKE.,Beutin,Lorenz Gösta,,1,0,0,0,0,Lorenz Gösta Beutin,
19,204,1,DIE LINKE.,Birkwald,Matthias W.,,1,0,0,0,0,Matthias W. Birkwald,
19,204,1,DIE LINKE.,Bluhm-Förster,Heidrun,,0,0,0,0,1,Heidrun Bluhm-Förster,
19,204,1,DIE LINKE.,Brandt,Michel,,1,0,0,0,0,Michel Brandt,
19,204,1,DIE LINKE.,Buchholz,Christine,,1,0,0,0,0,Christine Buchholz,
19,204,1,DIE LINKE.,Bull-Bischoff,Birke,,1,0,0,0,0,Dr. Birke Bull-Bischoff,
19,204,1,DIE LINKE.,Cezanne,Jörg,,1,0,0,0,0,Jörg Cezanne,
19,204,1,DIE LINKE.,Dagdelen,Sevim,,1,0,0,0,0,Sevim Dagdelen,
19,204,1,DIE LINKE.,De Masi,Fabio,,1,0,0,0,0,Fabio De Masi,
19,204,1,DIE LINKE.,Dehm,Diether,,1,0,0,0,0,Dr. Diether Dehm,
19,204,1,DIE LINKE.,Domscheit-Berg,Anke,,1,0,0,0,0,Anke Domscheit-Berg,
19,204,1,DIE LINKE.,Ernst,Klaus,,1,0,0,0,0,Klaus Ernst,
19,204,1,DIE LINKE.,Ferschl,Susanne,,1,0,0,0,0,Susanne Ferschl,
19,204,1,DIE LINKE.,Freihold,Brigitte,,1,0,0,0,0,Brigitte Freihold,
19,204,1,DIE LINKE.,Gabelmann,Sylvia,,0,0,0,0,1,Sylvia Gabelmann,
19,204,1,DIE LINKE.,Gohlke,Nicole,,0,0,0,0,1,Nicole Gohlke,
19,204,1,DIE LINKE.,Gysi,Gregor,,1,0,0,0,0,Dr. Gregor Gysi,
19,204,1,DIE LINKE.,Hahn,André,,1,0,0,0,0,Dr. André Hahn,
19,204,1,DIE LINKE.,Hänsel,Heike,,0,0,0,0,1,Heike Hänsel,
19,204,1,DIE LINKE.,Höhn,Matthias,,1,0,0,0,0,Matthias Höhn,
19,204,1,DIE LINKE.,Hunko,Andrej,,1,0,0,0,0,Andrej Hunko,
19,204,1,DIE LINKE.,Jelpke,Ulla,,1,0,0,0,0,Ulla Jelpke,
19,204,1,DIE LINKE.,Kassner,Kerstin,,0,0,0,0,1,Kerstin Kassner,
19,204,1,DIE LINKE.,Kessler,Achim,,1,0,0,0,0,Dr. Achim Kessler,
19,204,1,DIE LINKE.,Kipping,Katja,,1,0,0,0,0,Katja Kipping,
19,204,1,DIE LINKE.,Korte,Jan,,1,0,0,0,0,Jan Korte,
19,204,1,DIE LINKE.,Krellmann,Jutta,,0,0,0,0,1,Jutta Krellmann,
19,204,1,DIE LINKE.,Lay,Caren,,1,0,0,0,0,Caren Lay,
19,204,1,DIE LINKE.,Leidig,Sabine,,1,0,0,0,0,Sabine Leidig,
19,204,1,DIE LINKE.,Lenkert,Ralph,,1,0,0,0,0,Ralph Lenkert,
19,204,1,DIE LINKE.,Leutert,Michael,,0,0,0,0,1,Michael Leutert,
19,204,1,DIE LINKE.,Liebich,Stefan,,1,0,0,0,0,Stefan Liebich,
19,204,1,DIE LINKE.,Lötzsch,Gesine,,1,0,0,0,0,Dr. Gesine Lötzsch,
19,204,1,DIE LINKE.,Lutze,Thomas,,1,0,0,0,0,Thomas Lutze,
19,204,1,DIE LINKE.,Meiser,Pascal,,1,0,0,0,0,Pascal Meiser,
19,204,1,DIE LINKE.,Mohamed Ali,Amira,,1,0,0,0,0,Amira Mohamed Ali,
