Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung,Bemerkung
19,143,2,CDU/CSU,Haase,Christian,,0,1,0,0,0,Christian Haase,
19,143,2,CDU/CSU,Hahn,Florian,,0,1,0,0,0,Florian Hahn,
19,143,2,CDU/CSU,Hardt,Jürgen,,0,1,0,0,0,Jürgen Hardt,
19,143,2,CDU/CSU,Hauer,Matthias,,0,1,0,0,0,Matthias Hauer,
19,143,2,CDU/CSU,Hauptmann,Mark,,0,1,0,0,0,Mark Hauptmann,
19,143,2,CDU/CSU,Heider,Matthias,,0,1,0,0,0,Dr. Matthias Heider,
19,143,2,CDU/CSU,Heil,Mechthild,,0,1,0,0,0,Mechthild Heil,
19,143,2,CDU/CSU,Heilmann,Thomas,,0,1,0,0,0,Thomas Heilmann,
19,143,2,CDU/CSU,Heinrich (Chemnitz),Frank,,0,1,0,0,0,Frank Heinrich (Chemnitz),
19,143,2,CDU/CSU,Helfrich,Mark,,0,1,0,0,0,Mark Helfrich,
19,143,2,CDU/CSU,Henke,Rudolf,,0,1,0,0,0,Rudolf Henke,
19,143,2,CDU/CSU,Hennrich,Michael,,0,1,0,0,0,Michael Hennrich,
19,143,2,CDU/CSU,Henrichmann,Marc,,0,0,0,0,1,Marc Henrichmann,
19,143,2,CDU/CSU,Heveling,Ansgar,,0,1,0,0,0,Ansgar Heveling,
19,143,2,CDU/CSU,Hirte,Christian,,0,1,0,0,0,Christian Hirte,
19,143,2,CDU/CSU,Hirte,Heribert,,0,1,0,0,0,Dr. Heribert Hirte,
19,143,2,CDU/CSU,Hoffmann,Alexander,,0,1,0,0,0,Alexander Hoffmann,
19,143,2,CDU/CSU,Holmeier,Karl,,0,1,0,0,0,Karl Holmeier,
19,143,2,CDU/CSU,Hoppenstedt,Hendrik,,0,0,0,0,1,Dr. Hendrik Hoppenstedt,
19,143,2,CDU/CSU,Irlstorfer,Erich,,0,1,0,0,0,Erich Irlstorfer,
19,143,2,CDU/CSU,Irmer,Hans-Jürgen,,0,0,0,0,1,Hans-Jürgen Irmer,
19,143,2,CDU/CSU,Jarzombek,Thomas,,0,1,0,0,0,Thomas Jarzombek,
19,143,2,CDU/CSU,Jung,Andreas,,0,1,0,0,0,Andreas Jung,
19,143,2,CDU/CSU,Jung,Ingmar,,0,1,0,0,0,Ingmar Jung,
19,143,2,CDU/CSU,Karl,Alois,,0,1,0,0,0,Alois Karl,
19,143,2,CDU/CSU,Karliczek,Anja,,0,1,0,0,0,Anja Karliczek,
19,143,2,CDU/CSU,Kartes,Torbjörn,,0,1,0,0,0,Torbjörn Kartes,
19,143,2,CDU/CSU,Kauder,Volker,,0,1,0,0,0,Volker Kauder,
19,143,2,CDU/CSU,Kaufmann,Stefan,,0,1,0,0,0,Dr. Stefan Kaufmann,
19,143,2,CDU/CSU,Kemmer,Ronja,,0,1,0,0,0,Ronja Kemmer,
19,143,2,CDU/CSU,Kiesewetter,Roderich,,0,1,0,0,0,Roderich Kiesewetter,
19,143,2,CDU/CSU,Kießling,Michael,,0,1,0,0,0,Michael Kießling,
19,143,2,CDU/CSU,Kippels,Georg,,0,1,0,0,0,Dr. Georg Kippels,
19,143,2,CDU/CSU,Klein,Volkmar,,0,1,0,0,0,Volkmar Klein,
19,143,2,CDU/CSU,Knoerig,Axel,,0,1,0,0,0,Axel Knoerig,
19,143,2,CDU/CSU,Koeppen,Jens,,0,1,0,0,0,Jens Koeppen,
19,143,2,CDU/CSU,Koob,Markus,,0,1,0,0,0,Markus Koob,
19,143,2,CDU/CSU,Körber,Carsten,,0,1,0,0,0,Carsten Körber,
19,143,2,CDU/CSU,Krauß,Alexander,,0,1,0,0,0,Alexander Krauß,
19,143,2,CDU/CSU,Krichbaum,Gunther,,0,1,0,0,0,Gunther Krichbaum,
19,143,2,CDU/CSU,Krings,Günter,,0,1,0,0,0,Dr. Günter Krings,
19,143,2,CDU/CSU,Kruse,Rüdiger,,0,1,0,0,0,Rüdiger Kruse,
19,143,2,CDU/CSU,Kuffer,Michael,,0,1,0,0,0,Michael Kuffer,
19,143,2,CDU/CSU,Kühne,Roy,,0,1,0,0,0,Dr. Roy Kühne,
19,143,2,CDU/CSU,Lamers,Karl A.,,0,1,0,0,0,Dr. Dr. h. c. Karl A. Lamers,
19,143,2,CDU/CSU,Lämmel,Andreas G.,,0,1,0,0,0,Andreas G. Lämmel,
19,143,2,CDU/CSU,Landgraf,Katharina,,0,1,0,0,0,Katharina Landgraf,
19,143,2,CDU/CSU,Lange,Ulrich,,0,1,0,0,0,Ulrich Lange,
19,143,2,CDU/CSU,Launert,Silke,,0,0,0,0,1,Dr. Silke Launert,
19,143,2,CDU/CSU,Lehmann,Jens,,0,1,0,0,0,Jens Lehmann,
19,143,2,CDU/CSU,Lehrieder,Paul,,0,1,0,0,0,Paul Lehrieder,
19,143,2,CDU/CSU,Leikert,Katja,,0,1,0,0,0,Dr. Katja Leikert,
19,143,2,CDU/CSU,Lenz,Andreas,,0,1,0,0,0,Dr. Andreas Lenz,
19,143,2,CDU/CSU,Lezius,Antje,,0,1,0,0,0,Antje Lezius,
19,143,2,CDU/CSU,Lindholz,Andrea,,0,1,0,0,0,Andrea Lindholz,
19,143,2,CDU/CSU,Linnemann,Carsten,,0,1,0,0,0,Dr. Carsten Linnemann,
19,143,2,CDU/CSU,Lips,Patricia,,0,1,0,0,0,Patricia Lips,
19,143,2,CDU/CSU,Löbel,Nikolas,,0,1,0,0,0,Nikolas Löbel,
19,143,2,CDU/CSU,Loos,Bernhard,,0,1,0,0,0,Bernhard Loos,
19,143,2,CDU/CSU,Luczak,Jan-Marco,,0,1,0,0,0,Dr. Jan-Marco Luczak,
19,143,2,CDU/CSU,Ludwig,Daniela,,0,1,0,0,0,Daniela Ludwig,
19,143,2,CDU/CSU,Ludwig,Saskia,,0,1,0,0,0,Dr. Saskia Ludwig,
19,143,2,CDU/CSU,Maag,Karin,,0,1,0,0,0,Karin Maag,
19,143,2,CDU/CSU,Magwas,Yvonne,,0,1,0,0,0,Yvonne Magwas,
19,143,2,CDU/CSU,Maizière,Thomas,de,0,1,0,0,0,Dr. Thomas de Maizière,
19,143,2,CDU/CSU,Manderla,Gisela,,0,1,0,0,0,Gisela Manderla,
19,143,2,CDU/CSU,Mannes,Astrid,,0,1,0,0,0,Dr. Astrid Mannes,
19,143,2,CDU/CSU,Marschall,Matern,von,0,1,0,0,0,Matern von Marschall,
19,143,2,CDU/CSU,Marwitz,Hans-Georg,von der,0,1,0,0,0,Hans-Georg von der Marwitz,
19,143,2,CDU/CSU,Mattfeldt,Andreas,,0,1,0,0,0,Andreas Mattfeldt,
19,143,2,CDU/CSU,Mayer (Altötting),Stephan,,0,0,0,0,1,Stephan Mayer (Altötting),
19,143,2,CDU/CSU,Meister,Michael,,0,1,0,0,0,Dr. Michael Meister,
19,143,2,CDU/CSU,Merkel,Angela,,0,0,0,0,1,Dr. Angela Merkel,
19,143,2,CDU/CSU,Metzler,Jan,,0,1,0,0,0,Jan Metzler,
19,143,2,CDU/CSU,Michelbach,Hans,,0,0,0,0,1,Dr. h. c. (Univ Kyiv) Hans Michelbach,
19,143,2,CDU/CSU,Middelberg,Mathias,,0,1,0,0,0,Dr. Mathias Middelberg,
19,143,2,CDU/CSU,Monstadt,Dietrich,,0,1,0,0,0,Dietrich Monstadt,
19,143,2,CDU/CSU,Möring,Karsten,,0,1,0,0,0,Karsten Möring,
19,143,2,CDU/CSU,Motschmann,Elisabeth,,0,1,0,0,0,Elisabeth Motschmann,
19,143,2,CDU/CSU,Müller,Axel,,0,1,0,0,0,Axel Müller,
19,143,2,CDU/CSU,Müller,Gerd,,0,1,0,0,0,Dr. Gerd Müller,
19,143,2,CDU/CSU,Müller,Sepp,,0,1,0,0,0,Sepp Müller,
19,143,2,CDU/CSU,Müller (Braunschweig),Carsten,,0,1,0,0,0,Carsten Müller (Braunschweig),
19,143,2,CDU/CSU,Müller (Erlangen),Stefan,,0,1,0,0,0,Stefan Müller (Erlangen),
19,143,2,CDU/CSU,Nick,Andreas,,0,0,0,0,1,Dr. Andreas Nick,
19,143,2,CDU/CSU,Nicolaisen,Petra,,0,1,0,0,0,Petra Nicolaisen,
19,143,2,CDU/CSU,Noll,Michaela,,0,1,0,0,0,Michaela Noll,
19,143,2,CDU/CSU,Nüßlein,Georg,,0,1,0,0,0,Dr. Georg Nüßlein,
19,143,2,CDU/CSU,Oellers,Wilfried,,0,1,0,0,0,Wilfried Oellers,
19,143,2,CDU/CSU,Oßner,Florian,,0,1,0,0,0,Florian Oßner,
19,143,2,CDU/CSU,Oster,Josef,,0,1,0,0,0,Josef Oster,
19,143,2,CDU/CSU,Otte,Henning,,0,1,0,0,0,Henning Otte,
19,143,2,CDU/CSU,Pahlmann,Ingrid,,0,1,0,0,0,Ingrid Pahlmann,
19,143,2,CDU/CSU,Pantel,Sylvia,,0,1,0,0,0,Sylvia Pantel,
19,143,2,CDU/CSU,Patzelt,Martin,,0,1,0,0,0,Martin Patzelt,
19,143,2,CDU/CSU,Pfeiffer,Joachim,,0,1,0,0,0,Dr. Joachim Pfeiffer,
19,143,2,CDU/CSU,Pilsinger,Stephan,,0,1,0,0,0,Stephan Pilsinger,
19,143,2,CDU/CSU,Ploß,Christoph,,0,1,0,0,0,Dr. Christoph Ploß,
19,143,2,CDU/CSU,Pols,Eckhard,,0,1,0,0,0,Eckhard Pols,
19,143,2,CDU/CSU,Rachel,Thomas,,0,0,0,0,1,Thomas Rachel,
19,143,2,CDU/CSU,Radomski,Kerstin,,0,1,0,0,0,Kerstin Radomski,
19,143,2,CDU/CSU,Radwan,Alexander,,0,1,0,0,0,Alexander Radwan,
19,143,2,CDU/CSU,Rainer,Alois,,0,1,0,0,0,Alois Rainer,
19,143,2,CDU/CSU,Ramsauer,Peter,,0,1,0,0,0,Dr. Peter Ramsauer,
19,143,2,CDU/CSU,Rehberg,Eckhardt,,0,0,0,0,1,Eckhardt Rehberg,
19,143,2,CDU/CSU,Riebsamen,Lothar,,0,1,0,0,0,Lothar Riebsamen,
19,143,2,CDU/CSU,Rief,Josef,,0,1,0,0,0,Josef Rief,
19,143,2,CDU/CSU,Röring,Johannes,,0,0,1,0,0,Johannes Röring,
19,143,2,CDU/CSU,Röttgen,Norbert,,0,1,0,0,0,Dr. Norbert Röttgen,
19,143,2,CDU/CSU,Rouenhoff,Stefan,,0,1,0,0,0,Stefan Rouenhoff,
19,143,2,CDU/CSU,Rüddel,Erwin,,0,1,0,0,0,Erwin Rüddel,
19,143,2,CDU/CSU,Rupprecht,Albert,,0,1,0,0,0,Albert Rupprecht,
19,143,2,CDU/CSU,Sauer,Stefan,,0,1,0,0,0,Stefan Sauer,
19,143,2,CDU/CSU,Schäfer (Saalstadt),Anita,,0,1,0,0,0,Anita Schäfer (Saalstadt),
19,143,2,CDU/CSU,Schäuble,Wolfgang,,0,1,0,0,0,Dr. Wolfgang Schäuble,
19,143,2,CDU/CSU,Scheuer,Andreas,,0,1,0,0,0,Andreas Scheuer,
19,143,2,CDU/CSU,Schimke,Jana,,0,0,0,0,1,Jana Schimke,
19,143,2,CDU/CSU,Schipanski,Tankred,,0,1,0,0,0,Tankred Schipanski,
19,143,2,CDU/CSU,Schmidt (Fürth),Christian,,0,1,0,0,0,Christian Schmidt (Fürth),
19,143,2,CDU/CSU,Schmidtke,Claudia,,0,1,0,0,0,Dr. Claudia Schmidtke,
19,143,2,CDU/CSU,Schnieder,Patrick,,0,0,0,0,1,Patrick Schnieder,
19,143,2,CDU/CSU,Schön,Nadine,,0,1,0,0,0,Nadine Schön,
19,143,2,CDU/CSU,Schreiner,Felix,,0,1,0,0,0,Felix Schreiner,
19,143,2,CDU/CSU,Schulze,Klaus-Peter,,0,1,0,0,0,Dr. Klaus-Peter Schulze,
19,143,2,CDU/CSU,Schummer,Uwe,,0,1,0,0,0,Uwe Schummer,
19,143,2,CDU/CSU,Schuster (Weil am Rhein),Armin,,0,1,0,0,0,Armin Schuster (Weil am Rhein),
19,143,2,CDU/CSU,Schweiger,Torsten,,0,1,0,0,0,Torsten Schweiger,
19,143,2,CDU/CSU,Seif,Detlef,,0,0,0,0,1,Detlef Seif,
19,143,2,CDU/CSU,Selle,Johannes,,0,1,0,0,0,Johannes Selle,
19,143,2,CDU/CSU,Sendker,Reinhold,,0,1,0,0,0,Reinhold Sendker,
19,143,2,CDU/CSU,Sensburg,Patrick,,0,1,0,0,0,Dr. Patrick Sensburg,
19,143,2,CDU/CSU,Silberhorn,Thomas,,0,1,0,0,0,Thomas Silberhorn,
19,143,2,CDU/CSU,Simon,Björn,,0,1,0,0,0,Björn Simon,
19,143,2,CDU/CSU,Sorge,Tino,,0,1,0,0,0,Tino Sorge,
19,143,2,CDU/CSU,Spahn,Jens,,0,1,0,0,0,Jens Spahn,
19,143,2,CDU/CSU,Staffler,Katrin,,0,1,0,0,0,Katrin Staffler,
19,143,2,CDU/CSU,Steffel,Frank,,0,1,0,0,0,Frank Steffel,
19,143,2,CDU/CSU,Stefinger,Wolfgang,,0,1,0,0,0,Dr. Wolfgang Stefinger,
19,143,2,CDU/CSU,Stegemann,Albert,,0,1,0,0,0,Albert Stegemann,
19,143,2,CDU/CSU,Steier,Andreas,,0,1,0,0,0,Andreas Steier,
19,143,2,CDU/CSU,Stein (Rostock),Peter,,0,1,0,0,0,Peter Stein (Rostock),
19,143,2,CDU/CSU,Steineke,Sebastian,,0,1,0,0,0,Sebastian Steineke,
19,143,2,CDU/CSU,Steiniger,Johannes,,0,1,0,0,0,Johannes Steiniger,
19,143,2,CDU/CSU,Stetten,Christian,Frhr. von,0,1,0,0,0,Christian Frhr. von Stetten,
19,143,2,CDU/CSU,Stier,Dieter,,0,1,0,0,0,Dieter Stier,
19,143,2,CDU/CSU,Storjohann,Gero,,0,1,0,0,0,Gero Storjohann,
19,143,2,CDU/CSU,Stracke,Stephan,,0,1,0,0,0,Stephan Stracke,
19,143,2,CDU/CSU,Straubinger,Max,,0,1,0,0,0,Max Straubinger,
19,143,2,CDU/CSU,Strenz,Karin,,0,0,0,0,1,Karin Strenz,
19,143,2,CDU/CSU,Tauber,Peter,,0,1,0,0,0,Dr. Peter Tauber,
19,143,2,CDU/CSU,Tebroke,Hermann-Josef,,0,1,0,0,0,Dr. Hermann-Josef Tebroke,
19,143,2,CDU/CSU,Thies,Hans-Jürgen,,0,1,0,0,0,Hans-Jürgen Thies,
19,143,2,CDU/CSU,Throm,Alexander,,0,1,0,0,0,Alexander Throm,
19,143,2,CDU/CSU,Tiemann,Dietlind,,0,0,0,0,1,Dr. Dietlind Tiemann,
19,143,2,CDU/CSU,Tillmann,Antje,,0,1,0,0,0,Antje Tillmann,
19,143,2,CDU/CSU,Uhl,Markus,,0,1,0,0,0,Markus Uhl,
19,143,2,CDU/CSU,Ullrich,Volker,,0,1,0,0,0,Dr. Volker Ullrich,
19,143,2,CDU/CSU,Vaatz,Arnold,,0,1,0,0,0,Arnold Vaatz,
19,143,2,CDU/CSU,Veith,Oswin,,0,1,0,0,0,Oswin Veith,
19,143,2,CDU/CSU,Vieregge,Kerstin,,0,1,0,0,0,Kerstin Vieregge,
19,143,2,CDU/CSU,Vogel (Kleinsaara),Volkmar,,0,0,0,0,1,Volkmar Vogel (Kleinsaara),
19,143,2,CDU/CSU,Vries,Christoph,de,0,1,0,0,0,Christoph de Vries,
19,143,2,CDU/CSU,Vries,Kees,de,0,1,0,0,0,Kees de Vries,
19,143,2,CDU/CSU,Wadephul,Johann David,,0,1,0,0,0,Dr. Johann David Wadephul,
19,143,2,CDU/CSU,Wanderwitz,Marco,,0,1,0,0,0,Marco Wanderwitz,
19,143,2,CDU/CSU,Warken,Nina,,0,1,0,0,0,Nina Warken,
19,143,2,CDU/CSU,Wegner,Kai,,0,1,0,0,0,Kai Wegner,
19,143,2,CDU/CSU,Weiler,Albert H.,,0,1,0,0,0,Albert H. Weiler,
19,143,2,CDU/CSU,Weinberg (Hamburg),Marcus,,0,0,0,0,1,Marcus Weinberg (Hamburg),
19,143,2,CDU/CSU,Weisgerber,Anja,,0,1,0,0,0,Dr. Anja Weisgerber,
19,143,2,CDU/CSU,Weiß (Emmendingen),Peter,,0,1,0,0,0,Peter Weiß (Emmendingen),
19,143,2,CDU/CSU,Weiss (Wesel I),Sabine,,0,1,0,0,0,Sabine Weiss (Wesel I),
19,143,2,CDU/CSU,Wellenreuther,Ingo,,0,1,0,0,0,Ingo Wellenreuther,
19,143,2,CDU/CSU,Wendt,Marian,,0,1,0,0,0,Marian Wendt,
19,143,2,CDU/CSU,Whittaker,Kai,,0,1,0,0,0,Kai Whittaker,
19,143,2,CDU/CSU,Widmann-Mauz,Annette,,0,0,0,0,1,Annette Widmann-Mauz,
19,143,2,CDU/CSU,Wiesmann,Bettina Margarethe,,0,1,0,0,0,Bettina Margarethe Wiesmann,
19,143,2,CDU/CSU,Willsch,Klaus-Peter,,0,1,0,0,0,Klaus-Peter Willsch,
19,143,2,CDU/CSU,Winkelmeier-Becker,Elisabeth,,0,1,0,0,0,Elisabeth Winkelmeier-Becker,
19,143,2,CDU/CSU,Wittke,Oliver,,0,0,0,0,1,Oliver Wittke,
19,143,2,CDU/CSU,Zeulner,Emmi,,0,1,0,0,0,Emmi Zeulner,
19,143,2,CDU/CSU,Ziemiak,Paul,,0,1,0,0,0,Paul Ziemiak,
19,143,2,CDU/CSU,Zimmer,Matthias,,0,1,0,0,0,Dr. Matthias Zimmer,
19,143,2,SPD,Annen,Niels,,0,1,0,0,0,Niels Annen,
19,143,2,SPD,Arndt-Brauer,Ingrid,,0,1,0,0,0,Ingrid Arndt-Brauer,
19,143,2,SPD,Baehrens,Heike,,0,1,0,0,0,Heike Baehrens,
19,143,2,SPD,Bahr,Ulrike,,0,1,0,0,0,Ulrike Bahr,
19,143,2,SPD,Baradari,Nezahat,,0,1,0,0,0,Nezahat Baradari,
19,143,2,SPD,Barnett,Doris,,0,0,0,0,1,Doris Barnett,
19,143,2,SPD,Bartke,Matthias,,0,1,0,0,0,Dr. Matthias Bartke,
19,143,2,SPD,Bartol,Sören,,0,1,0,0,0,Sören Bartol,
19,143,2,SPD,Bas,Bärbel,,0,1,0,0,0,Bärbel Bas,
19,143,2,SPD,Binding (Heidelberg),Lothar,,0,1,0,0,0,Lothar Binding (Heidelberg),
19,143,2,SPD,Brecht,Eberhard,,0,1,0,0,0,Dr. Eberhard Brecht,
19,143,2,SPD,Breymaier,Leni,,0,1,0,0,0,Leni Breymaier,
19,143,2,SPD,Brunner,Karl-Heinz,,0,1,0,0,0,Dr. Karl-Heinz Brunner,
19,143,2,SPD,Budde,Katrin,,0,1,0,0,0,Katrin Budde,
19,143,2,SPD,Burkert,Martin,,0,1,0,0,0,Martin Burkert,
19,143,2,SPD,Castellucci,Lars,,0,1,0,0,0,Dr. Lars Castellucci,
19,143,2,SPD,Daldrup,Bernhard,,0,1,0,0,0,Bernhard Daldrup,
19,143,2,SPD,De Ridder,Daniela,,0,1,0,0,0,Dr. Daniela De Ridder,
19,143,2,SPD,Diaby,Karamba,,0,1,0,0,0,Dr. Karamba Diaby,
19,143,2,SPD,Dilcher,Esther,,0,1,0,0,0,Esther Dilcher,
19,143,2,SPD,Dittmar,Sabine,,0,1,0,0,0,Sabine Dittmar,
19,143,2,SPD,Esdar,Wiebke,,0,1,0,0,0,Dr. Wiebke Esdar,
19,143,2,SPD,Esken,Saskia,,0,1,0,0,0,Saskia Esken,
19,143,2,SPD,Fahimi,Yasmin,,0,1,0,0,0,Yasmin Fahimi,
19,143,2,SPD,Fechner,Johannes,,0,1,0,0,0,Dr. Johannes Fechner,
19,143,2,SPD,Felgentreu,Fritz,,0,1,0,0,0,Dr. Fritz Felgentreu,
19,143,2,SPD,Franke,Edgar,,0,1,0,0,0,Dr. Edgar Franke,
19,143,2,SPD,Freese,Ulrich,,0,1,0,0,0,Ulrich Freese,
19,143,2,SPD,Freitag,Dagmar,,0,1,0,0,0,Dagmar Freitag,
19,143,2,SPD,Gerdes,Michael,,0,1,0,0,0,Michael Gerdes,
19,143,2,SPD,Gerster,Martin,,0,1,0,0,0,Martin Gerster,
19,143,2,SPD,Glöckner,Angelika,,0,1,0,0,0,Angelika Glöckner,
19,143,2,SPD,Gremmels,Timon,,0,1,0,0,0,Timon Gremmels,
19,143,2,SPD,Griese,Kerstin,,0,0,0,0,1,Kerstin Griese,
19,143,2,SPD,Groß,Michael,,0,1,0,0,0,Michael Groß,
19,143,2,SPD,Grötsch,Uli,,0,1,0,0,0,Uli Grötsch,
19,143,2,SPD,Hagedorn,Bettina,,0,1,0,0,0,Bettina Hagedorn,
19,143,2,SPD,Hagl-Kehl,Rita,,0,1,0,0,0,Rita Hagl-Kehl,
19,143,2,SPD,Hakverdi,Metin,,0,1,0,0,0,Metin Hakverdi,
19,143,2,SPD,Hartmann,Sebastian,,0,1,0,0,0,Sebastian Hartmann,
19,143,2,SPD,Heidenblut,Dirk,,0,1,0,0,0,Dirk Heidenblut,
19,143,2,SPD,Heil (Peine),Hubertus,,0,1,0,0,0,Hubertus Heil (Peine),
19,143,2,SPD,Heinrich,Gabriela,,0,1,0,0,0,Gabriela Heinrich,
19,143,2,SPD,Held,Marcus,,0,1,0,0,0,Marcus Held,
19,143,2,SPD,Hellmich,Wolfgang,,0,1,0,0,0,Wolfgang Hellmich,
19,143,2,SPD,Hendricks,Barbara,,0,1,0,0,0,Dr. Barbara Hendricks,
19,143,2,SPD,Herzog,Gustav,,0,1,0,0,0,Gustav Herzog,
